ID,Nombre,Categoría,Precio,Precio Original,Link,Descripción,Badge,Storage,SKU,Imagen,Variantes (Cantidad),Variantes (Detalles)
1,Galaxy Z Fold7,smartphones,19866,0,https://samsung.com.bo/smartphones/galaxy-z-fold7,"Diseño ultra delgado 8.9mm, Cámara 200MP, Snapdragon 8 Elite y Galaxy AI.",,"512 GB, RAM 12GB",SM-F966BDBKCHO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_REVFsxTyaj9XMYmDK7Qf.png,1,Azul Metálico (#3c5b8a) - SKU: SM-F966BDBKCHO
2,Galaxy Z Flip7,smartphones,10511,0,https://samsung.com.bo/smartphones/galaxy-z-flip7,"Cámara 50 MP, batería 4300 mAh, pantalla 2600 nits y FlexWindow.",,"256 GB, RAM 12GB",SM-F766BDBJCHO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_musoL4rQiqzg7KPlpEtb.png,1,Azul Metálico (#8d93a4) - SKU: SM-F766BDBJCHO
3,Galaxy Z Fold 5,smartphones,16286,0,https://samsung.com.bo/smartphones/galaxy-z-fold5,"La potencia de una PC, ahora, en tu bolsillo.",,"256 GB, RAM 12GB",SM-F946BZEKBVO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_W9PG0iuCOkq34SbraYcn.png,1,Crema (#f8f4eb) - SKU: SM-F946BZEKBVO
4,Galaxy Z Fold 5,smartphones,16690,0,https://samsung.com.bo/smartphones/galaxy-z-fold5,"La potencia de una PC, ahora, en tu bolsillo.",,"512 GB, RAM 12GB",SM-F946BZEKBVO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_W9PG0iuCOkq34SbraYcn.png,1,Crema (#f8f4eb) - SKU: SM-F946BZEKBVO
5,Galaxy S25 Ultra,smartphones,11839,0,https://samsung.com.bo/smartphones/galaxy-s25-ultra,"Cámara 200MP + 50MP, Titanio, Snapdragon 8 Elite y bat. 5000 mAh.",,"""512 GB"", ""RAM 12GB""]",SM-S938BZTKBVO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_qI9E4ZaOzVG1HFbrLPlf.png,1,Gris (#938e8a) - SKU: SM-S938BZTKBVO
6,Galaxy S25 Ultra,smartphones,10915,0,https://samsung.com.bo/smartphones/galaxy-s25-ultra,"Cámara 200MP + 50MP, Titanio, Snapdragon 8 Elite y bat. 5000 mAh.",,"256 GB, RAM 12GB",SM-S938BZTKBVO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_qI9E4ZaOzVG1HFbrLPlf.png,1,Gris (#938e8a) - SKU: SM-S938BZTKBVO
7,Galaxy S25+,smartphones,9644,0,https://samsung.com.bo/smartphones/galaxy-s25,"Pantalla QHD+ 6.7, batería 4900 mAh, Armor Aluminum y Galaxy AI.",,"256 GB, RAM 12GB",SM-S936BZSJBVO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_QFnUNhV2vgt5lCTS1jEr.png,1,Gris (#747477) - SKU: SM-S936BZSJBVO
8,Galaxy S25,smartphones,8258,0,https://samsung.com.bo/smartphones/galaxy-s25,"Pantalla FHD+ 6.2, batería 4000 mAh, 12GB RAM y diseño compacto.",,"256 GB, RAM 12GB",SM-S931BLBKBVO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_a8UgdYvuW1GTco4Ei0jt.png,1,Celeste (#bac3d3) - SKU: SM-S931BLBKBVO
9,Galaxy-A56 5G,smartphones,4216,0,https://samsung.com.bo/smartphones/galaxy-a/galaxy-a56-5g-awesome-graphite-256gb-sm-a566ezkcbvo,"Pantalla Super AMOLED, cuerpo de 7.4mm, Super HDR y marco de aluminio.",,"256GB, RAM 12GB",SM-A566EZKCBVO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_gRcO0dDIHaKpQkyrB1Ce.png,1,Grafito (#53565a) - SKU: SM-A566EZKCBVO
10,Galaxy-A56 5G,smartphones,3962,0,https://samsung.com.bo/smartphones/galaxy-a/galaxy-a56-5g-awesome-graphite-256gb-sm-a566ezkcbvo,"Pantalla Super AMOLED, cuerpo de 7.4mm, Super HDR y marco de aluminio.",,"256GB, RAM 8GB",SM-S731BDBKBVO,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_gRcO0dDIHaKpQkyrB1Ce.png,1,Grafito (#53565a) - SKU: SM-S731BDBKBVO
